          Programm HIVAP,  Autor  W.Reisdorf   Version fuer "rzri6f" vom  7. 6. 1994

           Bearbeitung F.P.Heßberger
           
  Cl-35 + Te-122 ---> Tm-157    17. 3. 2003  17:170                     
           

 Unterprogramm SEPENF

 benutzt Sierks Programm BARFIT 
 Q-Wert   -60.828 MeV
 Massen aus der Datei "mlz.dat" 

         Exp. Schaleneffekte,  SHELL0=     .00
          Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155   Tm  156   Tm  157
             -2.83     -3.57     -2.83     -2.37     -1.59     -1.14      -.20      -.12
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             -2.76     -3.41     -2.77     -2.13     -1.50      -.86      -.44      -.02
          Ho  148   Ho  149   Ho  150   Ho  151   Ho  152   Ho  153   Ho  154   Ho  155
             -2.53     -3.35     -2.53     -2.00     -1.15      -.85      -.19       .08
          Dy  147   Dy  148   Dy  149   Dy  150   Dy  151   Dy  152   Dy  153   Dy  154
             -2.57     -3.29     -2.58     -1.87     -1.36      -.85      -.33       .19

           BARFAC=   1.000      BAR0=    .000

          Separationsenergien (BN,BP,BA) und Spaltbarrieren
          Tm  150   Tm  151   Tm  152   Tm  153   Tm  154   Tm  155   Tm  156   Tm  157
             10.82     12.53      9.47     10.33      8.96      9.97      8.51      9.61
               .28       .39       .80       .94      1.43      1.56      2.18      1.85
             -3.10     -2.71     -3.44     -5.12     -4.95     -4.60     -4.34     -4.04
             22.15     23.42     23.19     23.22     22.92     22.94     22.45     22.79
             -1.92     -1.07     -1.56     -1.22     -1.70     -1.27     -1.57     -1.40
          Er  149   Er  150   Er  151   Er  152   Er  153   Er  154   Er  155   Er  156
             10.40     12.42      9.06     10.19      8.47      9.84      7.89      9.94
              2.58      2.99      3.26      3.83      4.05      4.58      4.71      5.16
             -2.79     -2.31     -3.03     -4.73     -4.63     -4.28     -4.12     -3.76
             23.78     24.95     24.82     24.66     24.49     24.30     24.31     24.30
             -1.13       .00      -.69       .00      -.80       .00     -1.14       .00
          Ho  148   Ho  149   Ho  150   Ho  151   Ho  152   Ho  153   Ho  154   Ho  155
             10.20     12.01      8.79      9.62      8.25      9.32      7.75      9.49
              1.21      1.33      1.75      1.88      2.40      2.13      2.77      2.95
             -2.42     -1.95     -2.75     -4.58     -4.51     -4.06     -4.04     -3.13
             25.25     26.57     26.24     26.18     25.78     25.91     25.66     25.78
             -1.98     -1.10     -1.56     -1.24     -1.74     -1.49     -2.22     -1.38
          Dy  147   Dy  148   Dy  149   Dy  150   Dy  151   Dy  152   Dy  153   Dy  154
              9.78     11.89      8.37      9.49      7.73      9.59      7.11      9.31
              3.54      3.98      4.17      4.80      4.79      5.80      5.59      6.35
             -2.08     -1.54     -2.33     -4.16     -4.18     -3.73     -3.55     -2.95
             26.96     28.16     27.92     27.66     27.58     27.47     27.35     27.21
             -1.18       .00      -.68       .00     -1.04       .00     -1.21       .00

 benutzter Q-Wert   -60.828 MeV    effektiver Q-Wert   -60.828 MeV

Extra-Push Parameter: E_push =     .00 MeV   x_eq_m=  .552   xth=  .720   Apush=15.000   E_ch=  13.066   xcn=  .612   x_eq_eff=  .499

 HIVAP  CASOUT

  Cl-35 + Te-122 ---> Tm-157    17. 3. 2003  17:170                     


     E_lab  A*MeV   E*/MeV     SI_fus      SI_VR     SI_Spalt  L_krit     b_Spalt

   150.000    4.29    55.7   .2920E+03   .2873E+03   .1433E+01    48.0         .49
   155.000    4.43    59.6   .3967E+03   .3826E+03   .7869E+01    54.0        1.98
   160.000    4.57    63.5   .4940E+03   .4555E+03   .2830E+02    59.0        5.73
   165.000    4.71    67.4   .5844E+03   .4971E+03   .7113E+02    64.0       12.17
   170.000    4.86    71.3   .6674E+03   .5083E+03   .1361E+03    68.0       20.40
   175.000    5.00    75.2   .7408E+03   .4957E+03   .2131E+03    71.0       28.76
   180.000    5.14    79.0   .8017E+03   .4715E+03   .2891E+03    74.0       36.06
   185.000    5.29    82.9   .8483E+03   .4357E+03   .3556E+03    78.0       41.92
   190.000    5.43    86.8   .8809E+03   .3998E+03   .4098E+03    78.0       46.52
   195.000    5.57    90.7   .9004E+03   .3579E+03   .4509E+03    78.0       50.08
   200.000    5.71    94.6   .9078E+03   .3154E+03   .4796E+03    78.0       52.83
   205.000    5.86    98.5   .9044E+03   .2705E+03   .4972E+03    78.0       54.98

     Querschnitte / mbarn

  E*/MeV   150Tm     151Tm     152Tm     153Tm     154Tm     155Tm     156Tm     157Tm  
    71.3  .125E-03  .519E+01  .324E+02  .259E+02  .853E+01  .783E+01  .188E+01  .103E+00
    75.2  .560E-02  .124E+02  .381E+02  .236E+02  .115E+02  .961E+01  .166E+01  .719E-01
    79.0  .810E-01  .224E+02  .399E+02  .211E+02  .159E+02  .898E+01  .131E+01  .426E-01
    82.9  .513E+00  .322E+02  .377E+02  .205E+02  .191E+02  .759E+01  .926E+00  .215E-01
    86.8  .190E+01  .396E+02  .329E+02  .232E+02  .200E+02  .581E+01  .582E+00  .919E-02
    90.7  .454E+01  .420E+02  .282E+02  .277E+02  .163E+02  .385E+01  .325E+00  .338E-02
    94.6  .864E+01  .402E+02  .255E+02  .306E+02  .119E+02  .257E+01  .162E+00  .109E-02
    98.5  .132E+02  .349E+02  .280E+02  .260E+02  .744E+01  .113E+01  .718E-01  .312E-03

 Z-Verteilung  
 E*/MeV     Dy         Ho         Er         Tm  
   55.7   .206E+02  .671E+02  .151E+03  .491E+02
   59.6   .340E+02  .985E+02  .194E+03  .557E+02
   63.5   .494E+02  .128E+03  .223E+03  .547E+02
   67.4   .649E+02  .155E+03  .231E+03  .468E+02
   71.3   .819E+02  .173E+03  .218E+03  .351E+02
   75.2   .970E+02  .183E+03  .192E+03  .239E+02
   79.0   .110E+03  .187E+03  .159E+03  .153E+02
   82.9   .119E+03  .180E+03  .127E+03  .944E+01
   86.8   .124E+03  .172E+03  .981E+02  .565E+01
   90.7   .123E+03  .158E+03  .737E+02  .328E+01
   94.6   .120E+03  .140E+03  .537E+02  .186E+01
   98.5   .111E+03  .121E+03  .379E+02  .101E+01

 Z und A Mittelwerte    
   E*/MeV     MW.Z  St.Abw.Z      MW.A  St.Abw.A
    55.7     67.79       .81    152.92      1.21
    59.6     67.71       .82    152.71      1.29
    63.5     67.62       .83    152.47      1.35
    67.4     67.52       .84    152.23      1.39
    71.3     67.41       .84    151.91      1.42
    75.2     67.29       .83    151.60      1.44
    79.0     67.17       .82    151.27      1.44
    82.9     67.06       .80    150.95      1.42
    86.8     66.96       .78    150.65      1.39
    90.7     66.88       .76    150.37      1.35
    94.6     66.80       .73    150.09      1.32
    98.5     66.74       .70    149.80      1.28
                                                                        
           



 Ende HIVAP 
