   52Cr + 150Sm ---> 202Rn IFUS11 barfac1.0 15/12/2021 08:24 (Sitarcik)
----------------------------------------------------------------------- 
  MPROJ=52  ZPROJ=24  MTARG=150  ZTARG=62                         
  ISHELL(GS)=2  ISHELL(SADDLE)=2  PAIRING=4  MC=0  MP=0            
  IBF=1  FISROT PARAMETERS=2                                          
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=40   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=42   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=44   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1  
-----------------------------------------------------------------------
 E=46   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=48   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=50   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=52   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=54   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=56   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=58   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=60   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=62   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1  
-----------------------------------------------------------------------
 E=64   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=66   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1  
-----------------------------------------------------------------------
 E=68   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------
 E=70   IEXC 1 IFUS=11 LIMBAR=1 JLOWER 0 JUPPER 0 0 0 0 ENERGY1=0    
 V0=59 r0=1.10833 D=0.75 Q2=0.192   CRED=1.0 NOCURV=0 NOPROX=0 IOPT=0  
 ITEST=0 sigr=3.0 cutoff=2.60 xth=0.70 APUSH=15.0  FPUSH=0.75 SPUSH=1 
-----------------------------------------------------------------------

  -1   0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  
                                   
                                                                       
                                                                       
V 59 R 1.1186 D 0.75 Q=0 CRED 1    0   0 IOPT 0 ITEST 0 SIGR0=4      
